,index,Acronym,Area
0,0,CVPR,Machine Learning & Artificial intelligence
1,1,NeurIPS,Machine Learning & Artificial intelligence
2,2,ICCV,Machine Learning & Artificial intelligence
3,3,ECCV,Machine Learning & Artificial intelligence
4,4,ICML,Machine Learning & Artificial intelligence
5,5,KI,Machine Learning & Artificial intelligence
6,6,ICLR,Machine Learning & Artificial intelligence
7,7,ACL,Machine Learning & Artificial intelligence
8,8,EMNLP,Machine Learning & Artificial intelligence
9,9,IJCAI,Machine Learning & Artificial intelligence
10,10,KDD,Machine Learning & Artificial intelligence
11,11,CVPR,Machine Learning & Artificial intelligence
12,12,Interspeech,Machine Learning & Artificial intelligence
13,13,IJCNLP,Machine Learning & Artificial intelligence
14,14,SIGIR,Machine Learning & Artificial intelligence
15,15,WSDM,Machine Learning & Artificial intelligence
16,16,CIKM,Machine Learning & Artificial intelligence
17,17,AISTATS,Machine Learning & Artificial intelligence
18,18,BMVC,Machine Learning & Artificial intelligence
19,19,EACL,Machine Learning & Artificial intelligence
20,20,ICDE,Machine Learning & Artificial intelligence
21,21,CICLING,Machine Learning & Artificial intelligence
22,22,ICIP,Machine Learning & Artificial intelligence
23,23,KDD,Machine Learning & Artificial intelligence
24,24,ASRU,Machine Learning & Artificial intelligence
25,25,FG,Machine Learning & Artificial intelligence
26,26,IJCNN,Machine Learning & Artificial intelligence
27,27,ISIT,Machine Learning & Artificial intelligence
28,28,LREC,Machine Learning & Artificial intelligence
29,29,ACCV,Machine Learning & Artificial intelligence
30,30,COLT,Machine Learning & Artificial intelligence
31,31,UAI,Machine Learning & Artificial intelligence
32,32,ICDAR,Machine Learning & Artificial intelligence
33,33,MSR,Machine Learning & Artificial intelligence
34,34,CIDR,Machine Learning & Artificial intelligence
35,35,RecSys,Machine Learning & Artificial intelligence
36,36,IEEE IV,Machine Learning & Artificial intelligence
37,37,ASONAM,Machine Learning & Artificial intelligence
38,38,ICMR,Machine Learning & Artificial intelligence
39,39,BigData,Machine Learning & Artificial intelligence
40,40,ICPR,Machine Learning & Artificial intelligence
41,41,SDM,Machine Learning & Artificial intelligence
42,42,IUI,Machine Learning & Artificial intelligence
43,43,ICIL,Machine Learning & Artificial intelligence
44,44,ECIR,Machine Learning & Artificial intelligence
45,45,PAKDD,Machine Learning & Artificial intelligence
46,46,ICONIP,Machine Learning & Artificial intelligence
47,47,FUSION,Machine Learning & Artificial intelligence
48,48,AVSS,Machine Learning & Artificial intelligence
49,49,ICAPS,Machine Learning & Artificial intelligence
50,50,ACML,Machine Learning & Artificial intelligence
51,51,ICDM,Machine Learning & Artificial intelligence
52,52,IPSN,Machine Learning & Artificial intelligence
53,53,Interaction,Machine Learning & Artificial intelligence
54,54,CGO,Machine Learning & Artificial intelligence
55,55,SMC,Machine Learning & Artificial intelligence
56,56,ICMLA,Machine Learning & Artificial intelligence
57,57,ICANN,Machine Learning & Artificial intelligence
58,58,ICTIR,Machine Learning & Artificial intelligence
59,59,WiOpt,Machine Learning & Artificial intelligence
60,60,COG,Machine Learning & Artificial intelligence
61,61,CLUSTER,Machine Learning & Artificial intelligence
62,62,EDM,Machine Learning & Artificial intelligence
63,63,ICAC,Machine Learning & Artificial intelligence
64,64,WI,Machine Learning & Artificial intelligence
65,65,ECAI,Machine Learning & Artificial intelligence
66,66,APPROX/RANDOM,Machine Learning & Artificial intelligence
67,67,AIED,Machine Learning & Artificial intelligence
68,68,RANLP,Machine Learning & Artificial intelligence
69,69,IVA,Machine Learning & Artificial intelligence
70,70,HPCC,Machine Learning & Artificial intelligence
71,71,KR,Machine Learning & Artificial intelligence
72,72,MVA,Machine Learning & Artificial intelligence
73,73,DAS,Machine Learning & Artificial intelligence
74,74,EC-TEL,Machine Learning & Artificial intelligence
75,75,MICCAI,Biomedical & Medical Engineering
76,76,BigData,Biomedical & Medical Engineering
77,77,SAC,Biomedical & Medical Engineering
78,78,ICST,Biomedical & Medical Engineering
79,79,AMIA,Biomedical & Medical Engineering
80,80,Healthinf,Biomedical & Medical Engineering
81,81,PPSN,Biomedical & Medical Engineering
82,82,SMC,Biomedical & Medical Engineering
83,83,PSB,Biomedical & Medical Engineering
84,84,MICCAI,Biomedical & Medical Engineering
85,85,SASHIMI,Biomedical & Medical Engineering
86,86,BSN,Biomedical & Medical Engineering
87,87,WABI,Biomedical & Medical Engineering
88,88,BIBE,Biomedical & Medical Engineering
89,89,IC-AI,Biomedical & Medical Engineering
90,90,ICOST,Biomedical & Medical Engineering
91,91,CIBCB,Biomedical & Medical Engineering
92,92,ISIP,Biomedical & Medical Engineering
93,93,MICCAI,Biomedical & Medical Engineering
94,94,CVPR,General Computer Science
95,95,NeurIPS,General Computer Science
96,96,ICML,General Computer Science
97,97,EMNLP,General Computer Science
98,98,IJCAI,General Computer Science
99,99,CHI,General Computer Science
100,100,CCS,General Computer Science
101,101,WWW,General Computer Science
102,102,USENIX-Security,General Computer Science
103,103,NDSS,General Computer Science
104,104,WSDM,General Computer Science
105,105,CIKM,General Computer Science
106,106,NSDI,General Computer Science
107,107,AISTATS,General Computer Science
108,108,ISCA,General Computer Science
109,109,ICDE,General Computer Science
110,110,USENIX,General Computer Science
111,111,ESEC/FSE,General Computer Science
112,112,ASPLOS,General Computer Science
113,113,SOSP,General Computer Science
114,114,ICDCS,General Computer Science
115,115,HPCA,General Computer Science
116,116,FG,General Computer Science
117,117,ICME,General Computer Science
118,118,ASE,General Computer Science
119,119,ISIT,General Computer Science
120,120,LREC,General Computer Science
